cell_id,CP1_voltage,CP2_voltage,CP3_voltage,DP1_voltage,DP2_voltage,CP1_intensity,CP2_intensity,CP3_intensity,DP1_intensity,DP2_intensity
CELL_001,3.481524,3.554117,3.650159,3.424103,3.577845,1.29092,0.440828,2.731769,1.109845,2.711913
CELL_002,3.4748,3.555938,3.65,3.418031,3.584591,1.274725,0.386288,2.701073,1.185393,2.710208
CELL_003,3.483752,3.561254,3.647835,3.422606,3.570423,1.202651,0.413485,3.138278,1.166452,2.989473
CELL_004,3.484703,3.563353,3.650949,3.418671,3.576854,1.244575,0.459071,2.8073,1.086793,2.458675
CELL_005,3.470245,3.567987,3.649708,3.419412,3.573254,1.255977,0.502761,2.923441,1.094448,2.635732
CELL_006,3.473489,3.571655,3.65628,3.424148,3.576695,1.303012,0.562368,2.733155,1.318676,2.945336
CELL_007,3.480639,3.561658,3.65472,3.410035,3.580991,1.270801,0.426537,2.766044,1.220531,2.756934
CELL_008,3.478419,3.556042,3.651158,3.413518,3.579283,1.179948,0.507412,2.67563,1.107144,2.761527
CELL_009,3.479916,3.551472,3.647711,3.412589,3.578986,1.234621,0.45975,2.40983,1.221869,2.723628
CELL_010,3.475735,3.561071,3.646663,3.408332,3.579363,0.962214,0.44395,2.57818,1.139021,2.731073
CELL_011,3.484397,3.556748,3.653573,3.416609,3.580814,1.246966,0.467304,2.509565,1.148634,2.790023
CELL_012,3.483889,3.558339,3.650788,3.423747,3.575966,0.920629,0.452477,2.471876,1.201861,2.596016
CELL_013,3.48033,3.557552,3.65144,3.418576,3.582827,1.087157,0.454416,2.608636,1.084603,2.810868
CELL_014,3.485636,3.559437,3.644766,3.420989,3.582651,1.225715,0.433667,3.006066,1.164257,2.515103
CELL_015,3.482338,3.564264,3.652782,3.425446,3.58154,1.229494,0.394076,2.801531,1.275199,2.754168
CELL_016,3.475704,3.560628,3.651363,3.426638,3.582226,1.097424,0.388255,2.959402,1.17305,2.690841
CELL_017,3.481844,3.559365,3.646669,3.419654,3.581186,1.158848,0.47613,2.84721,1.139481,2.599282
CELL_018,3.475206,3.555857,3.648585,3.426768,3.58814,1.339611,0.438932,2.960517,1.14447,2.739957
CELL_019,3.484392,3.553301,3.650791,3.420461,3.579652,1.152101,0.426156,2.630003,1.112099,2.577982
CELL_020,3.47975,3.558055,3.650157,3.415813,3.578772,1.370938,0.45034,2.815093,1.123727,2.486462
CELL_021,3.479076,3.559785,3.649123,3.417028,3.576986,1.206128,0.481797,2.853452,1.129835,2.594639
CELL_022,3.476595,3.567072,3.64969,3.412597,3.575871,1.227728,0.457215,2.714376,1.209227,2.546315
CELL_023,3.486113,3.560521,3.649244,3.415559,3.575022,1.348391,0.423758,2.884859,1.047716,2.746119
CELL_024,3.479227,3.563931,3.650458,3.41821,3.576445,1.165447,0.499052,2.8814,1.165304,2.53546
CELL_025,3.477858,3.558003,3.654414,3.424018,3.579717,1.103278,0.513167,2.753993,1.106888,2.836102
CELL_026,3.478239,3.55526,3.6423,3.428604,3.581337,1.175573,0.469782,2.5514,1.160738,2.454408
CELL_027,3.482662,3.55614,3.649289,3.413089,3.580205,1.150744,0.488947,2.634259,1.024704,2.632597
CELL_028,3.481827,3.557099,3.65053,3.421964,3.576938,1.071548,0.499678,2.259819,1.223731,2.659399
CELL_029,3.482064,3.568514,3.650888,3.414797,3.583601,1.16123,0.495204,2.815218,1.218891,2.851687
CELL_030,3.482154,3.556714,3.648884,3.422373,3.582958,1.136603,0.474564,2.669727,1.213149,2.734846
